0,1,2,3,4,5,6,7,8
"(0, 0, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(0, 0, 'X')","(0, 2, 'X')","(1, 0, 'X')",,,,,,
"(2, 2, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 0, 'X')","(0, 2, 'X')","(1, 0, 'X')","(1, 2, 'X')","(2, 0, 'X')","(2, 2, 'X')",,,
"(2, 0, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(0, 2, 'X')","(1, 1, 'X')","(2, 1, 'X')",,,,,,
"(0, 0, 'X')","(1, 2, 'X')","(2, 2, 'X')",,,,,,
"(1, 2, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 1, 'X')","(1, 2, 'X')","(2, 2, 'X')",,,,,,
"(1, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 0, 'X')","(2, 2, 'X')",,,,,,,
"(0, 2, 'X')","(1, 0, 'X')",,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 2, 'X')","(2, 1, 'X')",,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 1, 'X')","(1, 2, 'X')",,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 1, 'X')","(0, 2, 'X')","(2, 0, 'X')","(2, 1, 'X')",,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 0, 'X')","(1, 0, 'X')","(1, 1, 'X')",,,,,,
"(2, 1, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 0, 'X')","(2, 0, 'X')",,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 1, 'X')","(2, 0, 'X')","(2, 1, 'X')",,,,,,
"(0, 1, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(0, 2, 'X')","(1, 2, 'X')","(2, 0, 'X')",,,,,,
"(1, 0, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(1, 0, 'X')","(1, 2, 'X')","(2, 2, 'X')",,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 1, 'X')","(0, 2, 'X')","(2, 0, 'X')",,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 0, 'X')","(2, 0, 'X')",,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 1, 'X')","(1, 2, 'X')",,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(0, 0, 'X')","(2, 2, 'X')",,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 0, 'X')","(1, 0, 'X')","(1, 2, 'X')",,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(1, 1, 'X')","(2, 2, 'X')",,,,,,,
"(2, 0, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 0, 'X')","(0, 1, 'X')","(0, 2, 'X')","(1, 0, 'X')","(1, 2, 'X')","(2, 1, 'X')","(2, 2, 'X')",,
"(0, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 2, 'X')","(1, 0, 'X')","(1, 2, 'X')",,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(1, 1, 'X')","(1, 2, 'X')","(2, 0, 'X')",,,,,,
"(0, 1, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 2, 'X')","(1, 1, 'X')","(2, 1, 'X')",,,,,,
"(1, 0, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(1, 0, 'X')","(1, 1, 'X')","(1, 2, 'X')",,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 1, 'X')","(2, 1, 'X')","(2, 2, 'X')",,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 1, 'X')","(2, 0, 'X')","(2, 1, 'X')",,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 2, 'X')","(2, 1, 'X')",,,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 1, 'X')","(1, 2, 'X')","(2, 2, 'X')",,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 0, 'X')","(1, 0, 'X')","(1, 2, 'X')",,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 2, 'X')","(2, 0, 'X')",,,,,,,
"(0, 1, 'X')","(0, 2, 'X')",,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 0, 'X')","(1, 1, 'X')","(2, 0, 'X')",,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(0, 0, 'X')","(1, 1, 'X')","(2, 1, 'X')",,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 1, 'X')","(1, 2, 'X')","(2, 0, 'X')","(2, 2, 'X')",,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 0, 'X')","(2, 1, 'X')",,,,,,,
"(0, 0, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(0, 2, 'X')","(2, 2, 'X')",,,,,,,
"(1, 1, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 0, 'X')","(2, 0, 'X')","(2, 2, 'X')",,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 1, 'X')","(2, 0, 'X')",,,,,,,
"(0, 0, 'X')","(1, 1, 'X')",,,,,,,
"(1, 1, 'X')","(2, 1, 'X')",,,,,,,
"(1, 0, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(0, 0, 'X')","(1, 1, 'X')",,,,,,,
"(2, 0, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 0, 'X')","(0, 1, 'X')","(1, 0, 'X')","(1, 2, 'X')","(2, 0, 'X')","(2, 1, 'X')","(2, 2, 'X')",,
"(0, 0, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(0, 1, 'X')","(0, 2, 'X')","(1, 1, 'X')",,,,,,
"(0, 1, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(0, 0, 'X')","(2, 2, 'X')",,,,,,,
"(1, 1, 'X')",,,,,,,,
"(0, 0, 'X')","(0, 2, 'X')",,,,,,,
"(0, 2, 'X')","(2, 0, 'X')","(2, 1, 'X')",,,,,,
"(1, 0, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 1, 'X')","(2, 2, 'X')",,,,,,,
"(1, 0, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 0, 'X')","(1, 1, 'X')","(2, 0, 'X')",,,,,,
"(0, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(1, 2, 'X')","(2, 1, 'X')",,,,,,,
"(1, 0, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(0, 0, 'X')","(2, 1, 'X')",,,,,,,
"(0, 0, 'X')","(2, 2, 'X')",,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 0, 'X')","(2, 0, 'X')",,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 2, 'X')","(1, 0, 'X')","(1, 2, 'X')",,,,,,
"(1, 0, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 2, 'X')","(2, 1, 'X')",,,,,,,
"(1, 1, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(1, 1, 'X')","(2, 2, 'X')",,,,,,,
"(0, 2, 'X')","(1, 1, 'X')","(2, 2, 'X')",,,,,,
"(0, 1, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 1, 'X')","(1, 2, 'X')","(2, 0, 'X')",,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 0, 'X')","(2, 0, 'X')",,,,,,,
"(1, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 1, 'X')","(1, 1, 'X')","(2, 2, 'X')",,,,,,
"(1, 1, 'X')",,,,,,,,
"(0, 0, 'X')","(1, 0, 'X')","(1, 2, 'X')","(2, 2, 'X')",,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(0, 0, 'X')","(2, 0, 'X')","(2, 2, 'X')",,,,,,
"(1, 2, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 2, 'X')","(2, 2, 'X')",,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 1, 'X')","(2, 0, 'X')",,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(0, 2, 'X')","(1, 1, 'X')","(2, 0, 'X')",,,,,,
"(2, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(1, 2, 'X')","(2, 1, 'X')",,,,,,,
"(0, 1, 'X')","(2, 0, 'X')","(2, 1, 'X')",,,,,,
"(0, 2, 'X')","(2, 1, 'X')",,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 0, 'X')","(1, 1, 'X')",,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 0, 'X')","(1, 1, 'X')","(2, 2, 'X')",,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(1, 0, 'X')","(2, 2, 'X')",,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(0, 2, 'X')","(1, 2, 'X')","(2, 0, 'X')",,,,,,
"(1, 1, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(1, 0, 'X')","(1, 2, 'X')","(2, 0, 'X')",,,,,,
"(0, 0, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 0, 'X')","(2, 0, 'X')",,,,,,,
"(2, 2, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 1, 'X')","(1, 1, 'X')","(2, 2, 'X')",,,,,,
"(2, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 1, 'X')","(1, 1, 'X')","(2, 1, 'X')",,,,,,
"(1, 1, 'X')","(2, 2, 'X')",,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 2, 'X')","(2, 1, 'X')",,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 2, 'X')","(2, 0, 'X')",,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 2, 'X')","(2, 1, 'X')",,,,,,,
"(0, 1, 'X')","(1, 2, 'X')",,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 0, 'X')","(2, 2, 'X')",,,,,,,
"(1, 0, 'X')",,,,,,,,
"(0, 0, 'X')","(2, 0, 'X')","(2, 2, 'X')",,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 2, 'X')","(1, 0, 'X')","(1, 2, 'X')",,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 0, 'X')","(2, 0, 'X')",,,,,,,
"(0, 2, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(0, 1, 'X')","(1, 1, 'X')","(2, 0, 'X')",,,,,,
"(2, 2, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(1, 0, 'X')","(2, 2, 'X')",,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 0, 'X')","(0, 2, 'X')","(1, 0, 'X')","(1, 1, 'X')",,,,,
"(0, 0, 'X')","(1, 0, 'X')","(1, 2, 'X')",,,,,,
"(0, 0, 'X')","(1, 2, 'X')",,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 1, 'X')","(2, 1, 'X')","(2, 2, 'X')",,,,,,
"(0, 1, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 0, 'X')","(1, 0, 'X')","(2, 2, 'X')",,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(0, 1, 'X')","(2, 1, 'X')","(2, 2, 'X')",,,,,,
"(2, 2, 'X')",,,,,,,,
"(1, 0, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(0, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 1, 'X')","(0, 2, 'X')","(2, 0, 'X')",,,,,,
"(1, 2, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 0, 'X')","(2, 2, 'X')",,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 2, 'X')","(2, 0, 'X')","(2, 1, 'X')",,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 1, 'X')","(2, 2, 'X')",,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 1, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 2, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(1, 2, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 2, 'X')","(1, 0, 'X')","(1, 1, 'X')",,,,,,
"(0, 2, 'X')","(1, 0, 'X')",,,,,,,
"(0, 1, 'X')",,,,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 0, 'X')","(0, 1, 'X')","(2, 2, 'X')",,,,,,
"(0, 2, 'X')",,,,,,,,
"(0, 1, 'X')",,,,,,,,
"(2, 1, 'X')",,,,,,,,
"(2, 0, 'X')",,,,,,,,
"(0, 0, 'X')","(1, 0, 'X')","(1, 2, 'X')",,,,,,
